# Output from `mininet> net`
# Topology of the emulated Stanford-backbone network
h1 h1-eth0:s2001-eth1
h2 h2-eth0:s2002-eth1
h3 h3-eth0:s2003-eth1
h4 h4-eth0:s2004-eth1
h5 h5-eth0:s2005-eth1
h6 h6-eth0:s2006-eth1
h7 h7-eth0:s2007-eth1
h8 h8-eth0:s2008-eth1
h9 h9-eth0:s2009-eth1
h10 h10-eth0:s2010-eth1
h11 h11-eth0:s2011-eth1
h12 h12-eth0:s2012-eth1
h13 h13-eth0:s2013-eth1
h14 h14-eth0:s2014-eth1
h15 h15-eth0:s2015-eth1
h16 h16-eth0:s2016-eth1
h17 h17-eth0:s2017-eth1
h18 h18-eth0:s2018-eth1
h19 h19-eth0:s2019-eth1
h20 h20-eth0:s2020-eth1
h21 h21-eth0:s2021-eth1
h22 h22-eth0:s2022-eth1
h23 h23-eth0:s2023-eth1
h24 h24-eth0:s2024-eth1
h25 h25-eth0:s2025-eth1
h26 h26-eth0:s2026-eth1
h27 h27-eth0:s2027-eth1
h28 h28-eth0:s2028-eth1
h29 h29-eth0:s2029-eth1
h30 h30-eth0:s2030-eth1
h31 h31-eth0:s2031-eth1
h32 h32-eth0:s2032-eth1
h33 h33-eth0:s2033-eth1
h34 h34-eth0:s2034-eth1
h35 h35-eth0:s2035-eth1
h36 h36-eth0:s2036-eth1
h37 h37-eth0:s2037-eth1
h38 h38-eth0:s2038-eth1
h39 h39-eth0:s2039-eth1
h40 h40-eth0:s2040-eth1
h41 h41-eth0:s2041-eth1
h42 h42-eth0:s2042-eth1
h43 h43-eth0:s2043-eth1
h44 h44-eth0:s2044-eth1
h45 h45-eth0:s2045-eth1
h46 h46-eth0:s2046-eth1
h47 h47-eth0:s2047-eth1
h48 h48-eth0:s2048-eth1
h49 h49-eth0:s2049-eth1
h50 h50-eth0:s2050-eth1
h51 h51-eth0:s2051-eth1
h52 h52-eth0:s2052-eth1
h53 h53-eth0:s2053-eth1
h54 h54-eth0:s2054-eth1
h55 h55-eth0:s2055-eth1
h56 h56-eth0:s2056-eth1
h57 h57-eth0:s2057-eth1
h58 h58-eth0:s2058-eth1
h59 h59-eth0:s2059-eth1
h60 h60-eth0:s2060-eth1
h61 h61-eth0:s2061-eth1
h62 h62-eth0:s2062-eth1
h63 h63-eth0:s2063-eth1
h64 h64-eth0:s2064-eth1
h65 h65-eth0:s2065-eth1
h66 h66-eth0:s2066-eth1
h67 h67-eth0:s2067-eth1
h68 h68-eth0:s2068-eth1
h69 h69-eth0:s2069-eth1
h70 h70-eth0:s2070-eth1
h71 h71-eth0:s2071-eth1
h72 h72-eth0:s2072-eth1
h73 h73-eth0:s2073-eth1
h74 h74-eth0:s2074-eth1
h75 h75-eth0:s2075-eth1
h76 h76-eth0:s2076-eth1
h77 h77-eth0:s2077-eth1
h78 h78-eth0:s2078-eth1
h79 h79-eth0:s2079-eth1
h80 h80-eth0:s2080-eth1
h81 h81-eth0:s2081-eth1
h82 h82-eth0:s2082-eth1
h83 h83-eth0:s2083-eth1
h84 h84-eth0:s2084-eth1
h85 h85-eth0:s2085-eth1
h86 h86-eth0:s2086-eth1
h87 h87-eth0:s2087-eth1
h88 h88-eth0:s2088-eth1
h89 h89-eth0:s2089-eth1
h90 h90-eth0:s2090-eth1
h91 h91-eth0:s2091-eth1
h92 h92-eth0:s2092-eth1
h93 h93-eth0:s2093-eth1
h94 h94-eth0:s2094-eth1
h95 h95-eth0:s2095-eth1
h96 h96-eth0:s2096-eth1
h97 h97-eth0:s2097-eth1
h98 h98-eth0:s2098-eth1
h99 h99-eth0:s2099-eth1
h100 h100-eth0:s2100-eth1
h101 h101-eth0:s2101-eth1
h102 h102-eth0:s2102-eth1
h103 h103-eth0:s2103-eth1
h104 h104-eth0:s2104-eth1
h105 h105-eth0:s2105-eth1
h106 h106-eth0:s2106-eth1
h107 h107-eth0:s2107-eth1
h108 h108-eth0:s2108-eth1
h109 h109-eth0:s2109-eth1
h110 h110-eth0:s2110-eth1
h111 h111-eth0:s2111-eth1
h112 h112-eth0:s2112-eth1
h113 h113-eth0:s2113-eth1
h114 h114-eth0:s2114-eth1
h115 h115-eth0:s2115-eth1
h116 h116-eth0:s2116-eth1
h117 h117-eth0:s2117-eth1
h118 h118-eth0:s2118-eth1
h119 h119-eth0:s2119-eth1
h120 h120-eth0:s2120-eth1
h121 h121-eth0:s2121-eth1
h122 h122-eth0:s2122-eth1
h123 h123-eth0:s2123-eth1
h124 h124-eth0:s2124-eth1
h125 h125-eth0:s2125-eth1
h126 h126-eth0:s2126-eth1
h127 h127-eth0:s2127-eth1
h128 h128-eth0:s2128-eth1
h129 h129-eth0:s2129-eth1
h130 h130-eth0:s2130-eth1
h131 h131-eth0:s2131-eth1
h132 h132-eth0:s2132-eth1
h133 h133-eth0:s2133-eth1
h134 h134-eth0:s2134-eth1
h135 h135-eth0:s2135-eth1
h136 h136-eth0:s2136-eth1
h137 h137-eth0:s2137-eth1
h138 h138-eth0:s2138-eth1
h139 h139-eth0:s2139-eth1
h140 h140-eth0:s2140-eth1
h141 h141-eth0:s2141-eth1
h142 h142-eth0:s2142-eth1
h143 h143-eth0:s2143-eth1
h144 h144-eth0:s2144-eth1
h145 h145-eth0:s2145-eth1
h146 h146-eth0:s2146-eth1
h147 h147-eth0:s2147-eth1
h148 h148-eth0:s2148-eth1
h149 h149-eth0:s2149-eth1
h150 h150-eth0:s2150-eth1
h151 h151-eth0:s2151-eth1
h152 h152-eth0:s2152-eth1
h153 h153-eth0:s2153-eth1
h154 h154-eth0:s2154-eth1
h155 h155-eth0:s2155-eth1
h156 h156-eth0:s2156-eth1
h157 h157-eth0:s2157-eth1
h158 h158-eth0:s2158-eth1
h159 h159-eth0:s2159-eth1
h160 h160-eth0:s2160-eth1
h161 h161-eth0:s2161-eth1
h162 h162-eth0:s2162-eth1
h163 h163-eth0:s2163-eth1
h164 h164-eth0:s2164-eth1
h165 h165-eth0:s2165-eth1
h166 h166-eth0:s2166-eth1
h167 h167-eth0:s2167-eth1
h168 h168-eth0:s2168-eth1
h169 h169-eth0:s2169-eth1
h170 h170-eth0:s2170-eth1
h171 h171-eth0:s2171-eth1
h172 h172-eth0:s2172-eth1
h173 h173-eth0:s2173-eth1
h174 h174-eth0:s2174-eth1
h175 h175-eth0:s2175-eth1
h176 h176-eth0:s2176-eth1
h177 h177-eth0:s2177-eth1
h178 h178-eth0:s2178-eth1
h179 h179-eth0:s2179-eth1
h180 h180-eth0:s2180-eth1
h181 h181-eth0:s2181-eth1
h182 h182-eth0:s2182-eth1
h183 h183-eth0:s2183-eth1
h184 h184-eth0:s2184-eth1
h185 h185-eth0:s2185-eth1
h186 h186-eth0:s2186-eth1
h187 h187-eth0:s2187-eth1
h188 h188-eth0:s2188-eth1
h189 h189-eth0:s2189-eth1
h190 h190-eth0:s2190-eth1
h191 h191-eth0:s2191-eth1
h192 h192-eth0:s2192-eth1
h193 h193-eth0:s2193-eth1
h194 h194-eth0:s2194-eth1
h195 h195-eth0:s2195-eth1
h196 h196-eth0:s2196-eth1
h197 h197-eth0:s2197-eth1
h198 h198-eth0:s2198-eth1
h199 h199-eth0:s2199-eth1
h200 h200-eth0:s2200-eth1
h201 h201-eth0:s2201-eth1
h202 h202-eth0:s2202-eth1
h203 h203-eth0:s2203-eth1
h204 h204-eth0:s2204-eth1
h205 h205-eth0:s2205-eth1
h206 h206-eth0:s2206-eth1
h207 h207-eth0:s2207-eth1
h208 h208-eth0:s2208-eth1
h209 h209-eth0:s2209-eth1
h210 h210-eth0:s2210-eth1
h211 h211-eth0:s2211-eth1
h212 h212-eth0:s2212-eth1
h213 h213-eth0:s2213-eth1
h214 h214-eth0:s2214-eth1
h215 h215-eth0:s2215-eth1
h216 h216-eth0:s2216-eth1
h217 h217-eth0:s2217-eth1
h218 h218-eth0:s2218-eth1
h219 h219-eth0:s2219-eth1
h220 h220-eth0:s2220-eth1
h221 h221-eth0:s2221-eth1
h222 h222-eth0:s2222-eth1
h223 h223-eth0:s2223-eth1
h224 h224-eth0:s2224-eth1
h225 h225-eth0:s2225-eth1
h226 h226-eth0:s2226-eth1
h227 h227-eth0:s2227-eth1
h228 h228-eth0:s2228-eth1
h229 h229-eth0:s2229-eth1
h230 h230-eth0:s2230-eth1
h231 h231-eth0:s2231-eth1
h232 h232-eth0:s2232-eth1
h233 h233-eth0:s2233-eth1
h234 h234-eth0:s2234-eth1
h235 h235-eth0:s2235-eth1
h236 h236-eth0:s2236-eth1
h237 h237-eth0:s2237-eth1
h238 h238-eth0:s2238-eth1
h239 h239-eth0:s2239-eth1
h240 h240-eth0:s2240-eth1
s1 lo:  s1-eth1:s1007-eth1 s1-eth2:s2001-eth2 s1-eth3:s1001-eth1 s1-eth4:s2002-eth2 s1-eth5:s2003-eth2 s1-eth6:s2004-eth2 s1-eth7:s2005-eth2 s1-eth8:s2006-eth2 s1-eth9:s2007-eth2 s1-eth10:s2008-eth2 s1-eth11:s2009-eth2 s1-eth12:s2010-eth2 s1-eth13:s2011-eth2 s1-eth14:s2012-eth2 s1-eth15:s2013-eth2 s1-eth16:s2014-eth2 s1-eth17:s2015-eth2 s1-eth18:s2016-eth2 s1-eth19:s2-eth12 s1-eth20:s1003-eth1 s1-eth21:s1000-eth1 s1-eth22:s2017-eth2 s1-eth23:s2018-eth2 s1-eth24:s2019-eth2 s1-eth25:s2020-eth2 s1-eth26:s2021-eth2 s1-eth27:s2022-eth2 s1-eth28:s2023-eth2 s1-eth29:s2024-eth2 s1-eth30:s2025-eth2 s1-eth31:s2026-eth2 s1-eth32:s1006-eth1 s1-eth33:s2027-eth2 s1-eth34:s15-eth6 s1-eth35:s2028-eth2 s1-eth36:s2029-eth2
s2 lo:  s2-eth1:s2030-eth2 s2-eth2:s2031-eth2 s2-eth3:s2032-eth2 s2-eth4:s1009-eth1 s2-eth5:s1002-eth1 s2-eth6:s2033-eth2 s2-eth7:s2034-eth2 s2-eth8:s2035-eth2 s2-eth9:s1004-eth1 s2-eth10:s15-eth35 s2-eth11:s2036-eth2 s2-eth12:s1-eth19 s2-eth13:s1005-eth1 s2-eth14:s2037-eth2 s2-eth15:s2038-eth2 s2-eth16:s2039-eth2 s2-eth17:s2040-eth2 s2-eth18:s2041-eth2 s2-eth19:s1008-eth1 s2-eth20:s2042-eth2 s2-eth21:s2043-eth2 s2-eth22:s2044-eth2 s2-eth23:s2045-eth2
